Species,Assembly,Clade,Extended_lineage,total_paths,total_gaps,total_telomeres,total_its_blocks,total_canonical_matches,total_windows_analyzed,mean_length,median_length,min_length,max_length,two_telomeres,one_telomere,zero_telomeres,t2t,gapped_t2t,missassembled,gapped_missassembled,incomplete,gapped_incomplete,no_telomeres,gapped_no_telomeres,discordant,gapped_discordant
Podarcis vaucheri,GCA_965113315.1,reptiles,Lepidosauria,21,944,35,3222,2519193,3172830,41546.6,40619,1883,99995,10,1,1,0,6,0,4,0,1,1,1,0,8
Sminthopsis crassicaudata,GCA_048593235.1,mammals,Mammals,7,1908,5,719,1466129,6478377,64892.6,39017,1134,172748,2,1,0,0,1,0,1,0,1,0,4,0,0
Podocnemis expansa,GCA_045364815.1,reptiles,Turtles,14,211,14,831,1495247,4897596,48914.9,30561,5256,99998,4,4,1,0,4,0,0,0,4,1,4,0,1
Megaderma spasma,GCA_043880595.1,mammals,Mammals,20,668,1,630,885938,4067817,23944,23944,23944,23944,0,1,0,0,0,0,0,0,1,0,19,0,0
Mantella aurantiaca,GCA_048565345.1,amphibians,Amphibians,14,3857,1,2636,1229669,6303469,23096,23096,23096,23096,0,0,1,0,0,0,0,0,0,1,12,0,1
Monodelphis domestica,GCF_027887165.1,mammals,Mammals,10,2252,9,1768,1802490,7105058,17826.4,21991,699,27077,3,3,0,0,3,0,0,0,3,0,4,0,0
Hemiscyllium ocellatum,GCF_020745735.1,sharks,Cartilaginous fishes,54,2031,58,2669,1603787,7047009,20979.3,21104,508,50749,13,34,0,0,11,0,2,0,34,0,7,0,0
Macaca fascicularis,GCF_037993035.1,primates,Mammals,21,0,42,415,1185169,6085820,20206.3,20184,19998,20538,21,0,0,21,0,0,0,0,0,0,0,0,0
Melopsittacus undulatus,GCF_012275295.1,birds,Birds,32,225,8,503,486906,2207835,23418.8,20027,1205,58031,1,5,2,0,0,0,1,1,4,2,22,0,2
Rhinogobio nasutus,GCA_048301585.1,fish,Ray-finned fishes,25,2,46,5794,842624,1901365,21500.7,19438,1315,60985,25,0,0,19,1,4,1,0,0,0,0,0,0
Carcharodon carcharias,GCF_017639515.1,sharks,Cartilaginous fishes,43,2098,32,4219,1770711,8107282,21404.5,19348,704,69986,7,14,1,0,5,0,2,0,14,1,17,0,4
Buteo buteo,GCA_964188355.1,birds,Birds,35,469,34,185,630585,2466152,28877.4,18418,1583,100002,7,17,2,0,7,0,0,0,17,2,7,0,2
Glossophaga mutica,GCA_039655065.1,mammals,Mammals,17,47,8,429,851939,4313257,17829.2,18004,13579,23841,1,6,2,0,1,0,0,1,5,2,8,0,0
Gastrophryne carolinensis,GCA_027917425.1,amphibians,Amphibians,11,1717,8,17264,2145318,8499052,14863.5,17786,2211,24583,1,7,0,0,0,0,1,0,7,0,3,0,0
Ovis canadensis,GCF_042477335.2,mammals,Mammals,29,3,56,655,1127382,5945017,17823.4,17750,3677,29380,28,0,1,25,3,0,0,0,0,1,0,0,0
Protomyctophum bolini,GCA_963924005.1,fish,Ray-finned fishes,25,1757,2,1935,351236,2173277,17709,17709,12330,23088,0,2,1,0,0,0,0,0,2,1,22,0,0
Delphinus delphis,GCF_949987515.2,mammals,Mammals,23,968,6,760,1546697,4727847,16299.7,17520,6430,25747,0,6,0,0,0,0,0,0,6,0,17,0,0
Mustela erminea,GCF_009829155.1,mammals,Mammals,24,180,10,340,1028438,4840191,17490.9,17376,1026,25974,1,8,1,0,1,0,0,0,8,1,14,0,0
Arvicanthis niloticus,GCA_011762505.3,mammals,Mammals,33,1259,30,592,1018596,4719604,16282.5,16415,7240,21507,1,29,1,0,0,0,1,0,29,1,2,0,0
Rhinolophus affinis,GCA_043728065.1,mammals,Mammals,32,36,41,662,1841894,4207642,41945.8,16316,2997,100004,12,14,2,6,6,0,0,7,7,2,1,0,3
Pristiophorus japonicus,GCF_044704955.1,sharks,Cartilaginous fishes,36,5538,20,5443,2025985,10414979,41781.3,16089,760,100004,6,4,2,0,3,0,3,0,4,2,20,0,4
Desmodus rotundus,GCA_022682495.2,mammals,Mammals,15,601,9,2424,908695,4081492,15337.8,15944,3681,30830,2,5,0,0,2,0,0,0,5,0,8,0,0
Tachyglossus aculeatus,GCF_015852505.1,mammals,Mammals,36,223,34,1124,747539,4024641,14603.5,15816,1616,27535,9,19,2,0,6,0,3,1,18,2,6,0,0
Microtus pennsylvanicus,GCA_037038515.1,mammals,Mammals,25,60,41,1067,1083865,4646020,14480.2,15681,1617,24602,18,6,1,3,14,0,1,0,6,1,0,0,0
Gopherus flavomarginatus,GCF_025201925.1,reptiles,Turtles,25,1542,19,2790,1171956,4581693,18916.3,15500,1993,62361,6,8,0,0,4,0,2,0,8,0,11,0,0
Sus scrofa,GCA_048338725.1,mammals,Mammals,20,0,40,779,1508676,5266323,15130.3,15012,3902,29435,20,0,0,20,0,0,0,0,0,0,0,0,0
Caretta caretta,GCA_965140235.1,reptiles,Turtles,28,61,52,720,1107588,4428598,14927.2,14644,3156,30233,24,4,0,5,19,0,0,2,2,0,0,0,0
Molossus alvarezi,GCA_037157525.1,mammals,Mammals,25,79,32,450,986446,4808465,15254.5,14588,5092,25845,10,12,1,0,10,0,0,4,8,1,2,0,0
Emys orbicularis,GCF_028017835.1,reptiles,Turtles,25,130,34,1120,1128946,4585409,16672,14588,2487,46176,12,10,2,1,9,0,2,1,9,2,1,0,0
Tiliqua scincoides,GCA_035046505.1,reptiles,Lepidosauria,16,363,25,429,655823,3213795,13276.1,14569,1400,27104,12,3,0,0,9,0,3,0,3,0,1,0,0
Molossus nigricans,GCA_039880945.1,mammals,Mammals,26,113,36,471,1003697,4919348,14607.8,14557,4463,23790,12,12,1,1,11,0,0,0,12,1,1,0,0
Eptesicus fuscus,GCF_027574615.1,mammals,Mammals,25,70,25,21040,1133149,4008237,13774.5,14270,1125,21995,0,25,0,0,0,0,0,3,22,0,0,0,0
Megaptera novaeangliae,GCA_041834305.1,mammals,Mammals,23,87,15,28990,1454375,4956292,13154.7,14206,3727,22605,0,15,0,0,0,0,0,1,14,0,8,0,0
Trichechus inunguis,GCA_046562895.1,mammals,Mammals,29,294,41,805,1367704,6473884,14453.6,14171,1733,26455,14,14,0,0,13,0,1,0,14,0,1,0,0
Dasyurus maculatus,GCA_048593285.1,mammals,Mammals,6,151,6,776,1372741,6084509,14769.2,14048,6761,23264,1,4,0,0,1,0,0,0,4,0,1,0,0
Furcifer pardalis,GCA_030440675.1,reptiles,Lepidosauria,11,12,20,503,622853,3219519,13156.6,14031,5372,18575,10,0,0,2,8,0,0,0,0,0,1,0,0
Balaenoptera ricei,GCF_028023285.1,mammals,Mammals,22,327,14,9556,1208774,5064034,12425.1,13936,1647,19626,1,13,0,0,0,0,1,0,13,0,8,0,0
Falco biarmicus,GCF_023638135.1,birds,Birds,24,147,9,297,431774,2395892,14487.9,13746,592,39997,0,9,4,0,0,0,0,0,9,4,11,0,0
Mops condylurus,GCA_043748645.1,mammals,Mammals,24,82,39,682,1412791,4402552,14857.2,13683,2839,31810,17,7,0,1,13,0,3,2,5,0,0,0,0
Pelodytes ibericus,GCA_036172795.1,amphibians,Amphibians,13,262,23,19784,1029431,4044588,13595.3,13652,1071,25538,11,0,1,0,9,0,2,0,0,1,0,0,1
Carettochelys insculpta,GCA_033958435.1,reptiles,Turtles,34,12,56,279,922824,4342565,14229.5,13616,843,27252,23,11,0,16,5,0,2,10,1,0,0,0,0
Malaclemys terrapin pileata,GCF_027887155.1,reptiles,Turtles,25,136,38,831,1072081,4405998,12629,13340,1777,23321,16,8,0,1,13,0,2,1,7,0,1,0,0
Vipera latastei,GCA_024294585.1,reptiles,Lepidosauria,18,764,31,706,679873,3232979,13959.8,13270,2386,38668,14,3,0,0,14,0,0,0,3,0,1,0,0
Eubalaena glacialis,GCF_028564815.1,mammals,Mammals,23,354,13,8932,1459896,5313491,12547.9,13164,2834,19096,0,13,1,0,0,0,0,0,13,1,9,0,0
Heterohyrax brucei,GCA_028571685.1,mammals,Mammals,28,276,43,2452,1560589,6970603,13997.8,13155,1838,29702,15,9,0,0,15,0,0,0,9,0,2,0,2
Tadarida brasiliensis,GCA_030848825.1,mammals,Mammals,26,20,40,509,936679,4495200,11575.7,12942,2227,30567,16,8,2,9,7,0,0,3,5,2,0,0,0
Kogia breviceps,GCF_026419965.1,mammals,Mammals,22,133,15,10169,1223194,4949318,19852.8,12922,5541,85273,4,7,2,1,3,0,0,0,7,2,9,0,0
Artibeus intermedius,GCA_038363145.1,mammals,Mammals,17,81,21,540,926052,4520244,13159.1,12909,3969,24065,7,7,0,0,7,0,0,0,7,0,3,0,0
Haliaeetus albicilla,GCF_947461875.1,birds,Birds,35,422,27,292,501024,2546908,15869.9,12860,1105,100003,9,11,1,0,7,0,2,0,11,1,14,0,0
Gavialis gangeticus,GCA_030020295.1,reptiles,Crocodilians,16,118,20,219,1102043,4631866,12401.6,12854,2283,18886,7,6,0,0,6,0,1,2,4,0,3,0,0
Stegostoma tigrinum,GCF_030684315.1,sharks,Cartilaginous fishes,51,1075,25,1807,1307704,5900697,14496.2,12815,603,47790,5,15,0,0,4,0,1,0,15,0,30,0,1
Gallus gallus,GCF_016700215.2,birds,Birds,41,379,18,218,372536,2060072,11186.9,12792,769,17335,2,11,2,0,1,0,1,1,10,2,23,0,3
Dendropsophus ebraccatus,GCF_027789765.1,amphibians,Amphibians,15,728,20,4374,1051966,4156760,14058.8,12753,2030,37801,8,6,0,0,6,0,2,0,6,0,1,0,0
Discoglossus pictus,GCA_027410445.1,amphibians,Amphibians,15,3140,5,26018,2218521,7320874,10650.4,12752,972,17601,3,2,1,0,0,0,3,0,2,1,9,0,0
